ID,Тип,Артикул,Ім'я,Опубліковано,Рекомендовано?,"Видимість в каталозі","Короткий опис",Опис,"Початок акції","Завершення акції","Статус податку","Клас податку","В наявності?",Запас,"Низька кількість запасів","Дозволити резервування?","Продавати окремо?","Вага (kg)","Довжина (cm)","Ширина (cm)","Висота (cm)","Дозволити відгуки?","Примітка до покупки","Ціна зі знижкою","Звичайна ціна",Категорії,Позначки,"Клас доставки",Зображення,"Ліміт завантажень","Число днів до закінчення Завантаження",Предок,"Згруповані товари","Над продажі","Супутні товари","Зовнішній URL","Текст кнопки",Положення,"Google product feed: Product description","Google product feed: Availability","Google product feed: Bundle indicator (is_bundle)","Google product feed: Availability date","Google product feed: Condition","Google product feed: Brand","Google product feed: Manufacturer Part Number (MPN)","Google product feed: Product Type","Google product feed: Google Product Category","Google product feed: Global Trade Item Number (GTIN)","Google product feed: Gender","Google product feed: Age Group","Google product feed: Colour","Google product feed: Size","Google product feed: Size type","Google product feed: Size system","Google product feed: Unit pricing measure","Google product feed: Unit pricing base measure","Google product feed: Multipack","Google product feed: Instalment","Google product feed: Material","Google product feed: Pattern","Google product feed: Adult content","Google product feed: Identifier exists flag","Google product feed: Adwords grouping filter","Google product feed: Adwords labels","Google product feed: Bing Category","Google product feed: Delivery label","Google product feed: Transit time label","Google product feed: Minimum handling time","Google product feed: Maximum handling time","Google product feed: Energy efficiency class","Google product feed: Minimum energy efficiency class","Google product feed: Maximum energy efficiency class","Google product feed: Energy label image link","Google product feed: Cost of goods sold","Google product feed: Included destination","Google product feed: Excluded destination","Google product feed: Consumer notice(s)","Google product feed: Product highlight(s)","Google product feed: Product detail(s)","Google product feed: Consumer datasheet","Google product feed: Product fee","Google product feed: Sell On Google Quantity","Google product feed: Purchase quantity limit","Google product feed: Google-funded promotion eligibility","Google product feed: Return address label","Google product feed: Return policy label","Google product feed: Custom label 0","Google product feed: Custom label 1","Google product feed: Custom label 2","Google product feed: Custom label 3","Google product feed: Custom label 4","Google product feed: Promotion ID","Google product feed: Bing shipping info (price only)","Google product feed: Bing shipping info (country and price)","Google product feed: Bing shipping info (country, service and price)","Google product feed: Hide product from feed (Y/N)","Назва 1 атрибуту","1 значення атрибуту","Атрибут 1 видимий","Атрибут 1 глобальний","Атрибут 1 за замовчуванням","Назва 2 атрибуту","2 значення атрибуту","Атрибут 2 видимий","Атрибут 2 глобальний","Атрибут 2 за замовчуванням","Назва 3 атрибуту","3 значення атрибуту","Атрибут 3 видимий","Атрибут 3 глобальний","Атрибут 3 за замовчуванням"
2966,variable,PC219,"PLASTIC PASSION · <br><span class=""product-subtitle"">Рідина для очищення пластикових поверхонь (APC)</span>",1,0,visible,"Засіб для очищення будь-яких пластикових поверхонь таких як: елементи салону автомобіля, віконні та дверні рами, садові меблі, кухонна техніка та інші предмети із пластмаси. Легко видаляє навіть старі, стійкі плями. Очищає поверхнево, не вимагає тертя. Має антистатичні властивості.\n\nПри регулярному використанні, запобігає повторному осіданню пилу та бруду.","<strong>PLASTIC PASSION</strong> - Засіб призначений для очищення всіх пластикових поверхонь, таких як:\n<ul>\n 	<li>елементи салону автомобіля</li>\n 	<li>віконні та дверні рами</li>\n 	<li>садові меблі</li>\n 	<li>кухонна техніка</li>\n 	<li>та інші предмети з пластмаси</li>\n</ul>\n&nbsp;\n\nВін легко видаляє навіть старі, стійкі плями. Очищає поверхню, не вимагає тертя. Має антистатичні властивості. При регулярному застосуванні запобігає повторному осіданню пилу та бруду.\n\n&nbsp;\n\n<strong>Використання:</strong>\n\nПрепарат слід наносити на очищену поверхню, промиту поверхню, залишити на кілька хвилин, а потім протерти ганчіркою. У разі сильно забрудненої поверхні потрібно повторити, та використовувати механічний засіб, наприклад, губку чи щітку.",,,taxable,,1,,,0,0,,,,,1,,,,"Автокосметика, Автокосметика > Очищення інтер'єру, Автокосметика > Очищення інтер'єру > Пластик","автокосметика, догляд за поверхнями, пластик",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/PLASTIC-PASSION.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/PLASTIC-PASSION-1.jpg",,,,,"PC205, A160, N275, B040","PC205, PC207, PC215-1",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"10 л, 6 л, 600 мл",1,1,"600 мл"
2967,variable,PC015,"WF STORM · <br><span class=""product-subtitle"">Рідина для циркуляційних мийок (постійна циркуляція)</span>",1,0,visible,"Ополіскувач практично без запаху, який дуже повільно випаровується з очищених поверхонь, завдяки чому він дозволяє максимально ретельно очистити поверхню. У замкнутій системі його можна використовувати повторно. продукт не залишає плям чи нальоту, не руйнує пластмаси чи лаковане покриття. На основі неароматизованих розчинників.","<strong>WF STORM</strong> - це засіб для змивання, який випаровується дуже повільно з очищених поверхонь, завдяки чому він ретельно очищає поверхню. У замкнутій системі його можна використовувати повторно. Засіб не залишає плям і нальоту, він не руйнує пластмаси та лакованих поверхонь. Практично без запаху, виготовлений на основі неароматизованих розчинників.\n\nПрепарат призначений для мийок замкнутої системи, найкраще для миття:\n<ul>\n 	<li>компонентів двигунів внутрішнього згоряння (карбюратори, дроселі)</li>\n 	<li>елементів гальмівної системи</li>\n 	<li>більшості хімічних препаратів, які важко видаляються</li>\n 	<li>клейові залишки з самоклеючих наклейок.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Промисловість > Мийки та СТО, Промисловість","автокосметика, Мийки, миття, Промисловість, СТО",,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/WF-STORM.jpg,,,,,"PC013, PC018, PC005, PC008","PC002, PC001, PC010",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"10 л, 20 л, 60 л",1,1,"10 л"
2968,variation,PC010-20,"MOTO CLEANER · <br><span class=""product-subtitle"">Рідина для очистки та миття двигунів</span> - 20 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1336.5,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/MOTO-CLEANER-1.jpg,,,PC010,,,"PC018, N275, PC008",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"20 л",,1,,,,,,
2969,variation,PC010-200,"MOTO CLEANER · <br><span class=""product-subtitle"">Рідина для очистки та миття двигунів</span> - 200 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,12622.43,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/MOTO-CLEANER-1.jpg,,,PC010,,,"PC018, N275, PC008",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"200 л",,1,,,,,,,,,,,
2970,variation,PC010-5,"MOTO CLEANER · <br><span class=""product-subtitle"">Рідина для очистки та миття двигунів</span> - 5 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,467.78,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/MOTO-CLEANER-1.jpg,,,PC010,,,"PC018, N275, PC008",,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"5 л",,1,,,,,,,,,,,
2971,variation,"PC010-0,6","MOTO CLEANER · <br><span class=""product-subtitle"">Рідина для очистки та миття двигунів</span> - 600 мл",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,96.53,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/MOTO-CLEANER.jpg,,,PC010,,,"PC018, N275, PC008",,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"600 мл",,1,,,,,,,,,,,
2972,variation,PC010-10,"MOTO CLEANER · <br><span class=""product-subtitle"">Рідина для очистки та миття двигунів</span> - 10 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,705.31,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/MOTO-CLEANER-1.jpg,,,PC010,,,"PC018, N275, PC008",,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"10 л",,1,,,,,,,,,,,
2973,variation,PC013-20,"BRAKE CLEANER · <br><span class=""product-subtitle"">Очищувач для гальмівної системи авто</span> - 20 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1596.38,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/BRAKE-CLEANER-1.jpg,,,PC013,,,"PC002, PC005, PC001",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"20 л",,1,,,,,,,,,,,
2974,variation,PC013-20-2,"BRAKE CLEANER · <br><span class=""product-subtitle"">Очищувач для гальмівної системи авто</span> - 2x20 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3118.5,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/BRAKE-CLEANER-2.jpg,,,PC013,,,"PC002, PC005, PC001",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"2x20 л",,1,,,,,,,,,,,
2975,variation,"PC013-0,5","BRAKE CLEANER · <br><span class=""product-subtitle"">Очищувач для гальмівної системи авто</span> - 500 мл",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,82.42,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/BRAKE-CLEANER.jpg,,,PC013,,,"PC002, PC005, PC001",,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"500 мл",,1,,,,,,,,,,,
2976,variation,PC013-1,"BRAKE CLEANER · <br><span class=""product-subtitle"">Очищувач для гальмівної системи авто</span> - 1 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,111.44,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/BRAKE-CLEANER-1.jpg,,,PC013,,,"PC002, PC005, PC001",,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"1 л",,1,,,,,,,,,,,
2977,variation,PC013-10,"BRAKE CLEANER · <br><span class=""product-subtitle"">Очищувач для гальмівної системи авто</span> - 10 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,891,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/BRAKE-CLEANER-1.jpg,,,PC013,,,"PC002, PC005, PC001",,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"10 л",,1,,,,,,,,,,,
2978,variation,PC005-20,"FLAT EXPERT · <br><span class=""product-subtitle"">Концентрат для миття промислових підлог</span> - 20 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1485,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/FLAT-EXPERT-1.jpg,,,PC005,,,"N275, PC212, PC022",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"20 л",,1,,,,,,,,,,,
2979,variation,PC005-20-2,"FLAT EXPERT · <br><span class=""product-subtitle"">Концентрат для миття промислових підлог</span> - 2x20 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2821.5,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/FLAT-EXPERT-1.jpg,,,PC005,,,"N275, PC212, PC022",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"2x20 л",,1,,,,,,,,,,,
2980,variable,PC215,"FINAL WAX · <br><span class=""product-subtitle"">Гідровоск з осушувачем</span>",1,0,visible,"Висококонцентрований засіб з властивостями полірування та підсушування.\n\nМиттєво видаляє водяний шар з поверхні автомобіля надаючи глибокий блиск. У той же час забезпечує чудовий лакований захист. Можна використовувати як і з твердою, так і м'ягкою водою, холодній чи гарячій. Можна застосовувати в установках будь-якого типу. Не залишає розводів.","<strong>FINAL WAX</strong> - Висококонцентрований препарат з властивостями підсушування та полірування.\n\nМиттєво видаляє водяний шар з поверхні автомобіля, даючи глибокий блиск. У той же час він забезпечує дуже хороший захист лаку.\n\nЙого можна використовувати як у твердій воді, так і в м'якій, холодній та гарячій воді. Застосовується у всіх типах установок в автомийках. Не залишає розводів.\n\n<strong>Використання:</strong>\n\nРозчин засобу слід нанести на кузов у останній фазі миття транспортного засобу під час останнього полоскання.\n\n<strong>Дозування:</strong>\n\n0,1 - 0,2% (10 - 20 мл для 1 л води)\n\nПродукт біологічно розщеплюється більш ніж на 90%.\n<div>\n<div><img src=""http://imagizer.imageshack.us/v2/640x480q90/922/NwEvii.png"" /></div>\n<div></div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Cільське господарство, Автокосметика, Автокосметика > Зовнішнє прибирання > Воски, Автокосметика > Зовнішнє прибирання","автокосметика, воскування, догляд за поверхнями",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/FINAL-WAX.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/FINAL-WAX-1.jpg",,,,,"PC207, PC204, PC102, PC219","PC202, N275, PC212",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"1 л, 10 л, 20 л, 2x20 л, 6 л",1,1,"1 л",,,,,
2981,variable,PC211,"SHAMPOO · <br><span class=""product-subtitle"">Автомобільний шампунь з нейтральним рН</span>",1,0,visible,"Концентрований автомобільний шампунь, який можна використовувати як для ручного миття, так і для автоматичного миття під тиском.  Ефективно видаляє дорожній бруд.\n\nЗавдяки нейтральному рівню pH (pH = 7) , не вимиває твердий віск, не знищує захисне покриття, не залишає плям і розводів.\n\n<strong>Доступні запахи:</strong>\n\n- PC211 (лимон)\n\n- PC216 (жувальна гумка)","<strong>SHAMPOO</strong> - Концентрований автомобільний шампунь, який можна використовувати як для ручного миття, так і для автоматичного миття автомобілів.\n\nЕфективно видаляє дорожній бруд та інші домішки, не залишаючи плям. Завдяки нейтральному рН, він не змиває захисне лаковане покриття та тверді воски з поверхні.\n\n<strong>Доступні аромати:</strong>\n<ul>\n 	<li>PC211 - лимон</li>\n 	<li>PC216 - гумми</li>\n</ul>\n<strong>Використання:</strong>\n\nПеред ручним миттям ретельно промийте транспортний засіб, щоб видалити частинки піску, солі або інших домішок, які можуть перешкоджати очищенню або подряпати лакований шару.\n\nПотім концентрат шампуню слід змішати з водою, щоб отримати робочий розчин потрібної концентрації.\n<ul>\n 	<li>0,5 - 3% (5 - 30 мл препарату на 1 л води)</li>\n</ul>\nКонцентрація розчину повинна залежати від ступеня забруднення транспортного засобу. Найкраще застосовувати розчин з пінополістиролом, мити губкою.\n\nПісля миття припарат потрібно ретельно промити водою.",,,taxable,,1,,,0,0,,,,,1,,,,"Автокосметика, Автокосметика > Зовнішнє прибирання > Активні піни та шампуні, Автокосметика > Зовнішнє прибирання","автокосметика, активна піна",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SHAMPOO.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SHAMPOO-1.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SHAMPOO-3.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SHAMPOO-2.jpg",,,,,"PC202, PC207, PC225, PC204, PC214","N275, N287, KWAP2",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Запах,"Гума, Лимон",1,1,Лимон,Об'єм,"1 л, 10 л, 20 л, 2x20 л, 6 л",1,1,"1 л"
2983,variable,PC021,"TRUCK URBAN · <br><span class=""product-subtitle"">Висококонцентрований засіб для очищення вантажних автомобілів</span>",1,0,visible,"Двофазний, висококонцентрований препарат для безконтактного миття комерційних ТЗ. Ідеально підходить для миття автобусів, трамваїв, залізничних вагонів тощо.\n\nВидаляє навіть стійкий бруд, залишаючись безпечним для кузова та лаку транспортного засобу.","<strong>TRUCK URBAN</strong>  - це двофазний, висококонцентрований препарат для безконтактного миття комерційних транспортних засобів.\n\nІдеально підходить для миття автобусів, трамваїв, вагонів або вантажних автомобілів.\n\nВидаляє навіть дуже сильний бруд, залишаючись безпечним для кузова та лаку.\n\n&nbsp;\n<h3><strong>Використання:</strong></h3>\nЗалежно від ступеня забруднення, використовуйте робочий розчин препарату з концентрацією:\n\n• 5 - 10% миючого тиску (від 50 - 100 мл препарату на 1 л води)\n\n&nbsp;\n\n<strong>TRUCK URBAN  це дуже насичений концентрат</strong>\n\n<strong>Увага!</strong> Не допускати висихання засобу на чищеній поверхні.\n\nНе використовувати на розігрітих поверхнях.",,,taxable,,1,,,0,0,,,,,1,,,,"Автокосметика, Промисловість > Активні піни, Автокосметика > Зовнішнє прибирання > Активні піни та шампуні, Автокосметика > Зовнішнє прибирання, Промисловість","автокосметика, догляд за поверхнями, миття",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/TRUCK-URBAN.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/TRUCK-URBAN-1.jpg",,,,,"PC215, PC211, PC212","A160, PC004, N287",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"1 л, 7 л, 11 л, 22 л, 2х22 л",1,1,"1 л",,,,,
2984,variable,PC207,"EASY WAX · <br><span class=""product-subtitle"">Автомобільний віск - Швидкий деталізатор</span>",1,0,visible,"Віск із наночастинками для миттєвого результата. Частинки, що місляться у засобі, захищають лаковані поверхні та елементи кузова автомобіля і надають їм глянцевий блиск.\nВидаляє маленькі подряпини, відновлює колір та знімає відкладення. Залишає делікатний захисний шар. Оберігає лак від бруду та змін погодніх умов.","<strong>EASY WAX -</strong> Швидкий автомобільний віск, із використанням нанотехнологій.\n\nЧастинки, що містяться в засобі, захищають лаковані елементи кузова автомобіля і надають їм глянцевий блиск.\n\nВидаляє маленькі подряпини, відновлює колір та знімає відкладення. Залишає делікатний захисний шар. Захищає лак від бруду та зміни погодних умов.\n\n<strong>Використання:</strong>\n\nНанести рідину на поверхню, яку слід чистити, за допомогою будь-якого розпилювального пристрою (наприклад, оприскувача), потім протерти на сухо.\n\nНе вимагає полірування.\n\n<strong>Увага!</strong> Не використовувати на розігрітій поверхні.",,,taxable,,1,,,0,0,,,,,1,,,,"Автокосметика, Автокосметика > Зовнішнє прибирання > Воски, Автокосметика > Зовнішнє прибирання","автокосметика, воскування, догляд за поверхнями",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/EASY-WAX.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/EASY-WAX-1.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/EASY-WAX-2.jpg",,,,,"PC205, PC215, PC102, PC219, PC103","N275, PC001, N287, B040",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"200 мл, 750 мл, 6 л",1,1,"200 мл",,,,,
2985,variable,PC213,"PURE PERFECTION · <br><span class=""product-subtitle"">Активна піна для миття автомобілів</span>",1,0,visible,"Ефективно видаляє дорожній бруд та інші забруднення, які виникають під час експлуатації транспортного засобу.\n\nЗалишає делікатний блиск. Засіб призначений для митя під тиском із піноутворюючими пристроями або ж для ручного миття (pH = 12)","<strong>Надзвичайно ефективний концентрат для чистячого засобу, призначений для миття автомобілей.</strong>\n\nЗавдяки консистенції піни утворюється захисна плівка, що залишається на очищеній поверхні протягом дуже довгого часу. PURE PERFECTION ефективно видаляє дорожній бруд та інший забруднення, які виникають під час експлуатації транспортного засобу. Продукт залишає делікатний блиск.\n\nЗасіб призначений для миття під тиском з піноутворюючими пристроями або ж вручну (<strong>рН = 13</strong>).\n\n<strong>Використання:</strong>\n\nКонцентрат потрібно змішувати з водою для одержання робочого розчину із потрібною концентрацією:\n\n5 - 10% (50 - 100 мл препарату на 1 л води)\n\nКонцентрація розчину залежить від ступеня забруднення транспортного засобу та методу очищення.\n\nРозчин слід наносити на поверхню, після чого розтерти, залишити на 3 - 5 хвилин, а потім промити водою під високим тиском.\n\n<strong>Увага!</strong> Не допускати висихання засобу на чищеній поверхні. Не використовувати на розігрітих поверхнях.",,,taxable,,1,,,0,0,,,,,1,,,,"Автокосметика, Промисловість > Активні піни, Автокосметика > Зовнішнє прибирання > Активні піни та шампуні, Автокосметика > Зовнішнє прибирання, Промисловість","автокосметика, активна піна",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/PURE-PERFECTION.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/PURE-PERFECTION-1.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/PURE-PERFECTION-2.jpg",,,,,"PC207, PC215, N275, N287","PC207, PC215, N275, N287",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"1 л, 1000 л, 11 л, 22 л, 220 л, 2х22 л, 66 л, 7 л",1,1,"1 л",,,,,
2986,variation,PC005-5,"FLAT EXPERT · <br><span class=""product-subtitle"">Концентрат для миття промислових підлог</span> - 5 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,490.05,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/FLAT-EXPERT-1.jpg,,,PC005,,,"N275, PC212, PC022",,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"5 л",,1,,,,,,,,,,,
2987,variation,PC005-1,"FLAT EXPERT · <br><span class=""product-subtitle"">Концентрат для миття промислових підлог</span> - 1 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,96.53,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/FLAT-EXPERT.jpg,,,PC005,,,"N275, PC212, PC022",,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"1 л",,1,,,,,,,,,,,
2988,variation,PC005-10,"FLAT EXPERT · <br><span class=""product-subtitle"">Концентрат для миття промислових підлог</span> - 10 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,779.69,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/FLAT-EXPERT-1.jpg,,,PC005,,,"N275, PC212, PC022",,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"10 л",,1,,,,,,,,,,,
2989,variation,PC009-20,"SUPER CLEAN · <br><span class=""product-subtitle"">Рідина для автоматизованого машинного миття підлоги</span> - 20 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1707.75,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SUPER-CLEAN-1.jpg,,,PC009,,,"N275, N287, PC219",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"20 л",,1,,,,,,,,,,,
2990,variation,PC009-20-2,"SUPER CLEAN · <br><span class=""product-subtitle"">Рідина для автоматизованого машинного миття підлоги</span> - 2x20 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3250,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SUPER-CLEAN-1.jpg,,,PC009,,,"N275, N287, PC219",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"2x20 л",,1,,,,,,,,,,,
2991,variation,PC009-1,"SUPER CLEAN · <br><span class=""product-subtitle"">Рідина для автоматизованого машинного миття підлоги</span> - 1 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,118.8,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SUPER-CLEAN.jpg,,,PC009,,,"N275, N287, PC219",,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"1 л",,1,,,,,,,,,,,
2992,variation,PC009-10,"SUPER CLEAN · <br><span class=""product-subtitle"">Рідина для автоматизованого машинного миття підлоги</span> - 10 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,891.2,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SUPER-CLEAN-1.jpg,,,PC009,,,"N275, N287, PC219",,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"10 л",,1,,,,,,,,,,,
2993,variation,PC015-20,"WF STORM · <br><span class=""product-subtitle"">Рідина для циркуляційних мийок (постійна циркуляція)</span> - 20 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1782,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/WF-STORM.jpg,,,PC015,,,"PC002, PC001, PC010",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"20 л",,1,,,,,,,,,,,
2994,variation,PC015-60,"WF STORM · <br><span class=""product-subtitle"">Рідина для циркуляційних мийок (постійна циркуляція)</span> - 60 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5197.57,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/WF-STORM.jpg,,,PC015,,,"PC002, PC001, PC010",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"60 л",,1,,,,,,,,,,,
2995,variation,PC015-10,"WF STORM · <br><span class=""product-subtitle"">Рідина для циркуляційних мийок (постійна циркуляція)</span> - 10 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1230.19,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/WF-STORM.jpg,,,PC015,,,"PC002, PC001, PC010",,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"10 л",,1,,,,,,,,,,,
